"0","fit_t4 <- stan(file = ""Q2-Bayesian-Model-t4-prior.stan"", "
"0","               data = stan_data, "
"0","               iter = 8000, "
"0","               chains = 4, "
"0","               control = list(adapt_delta = 0.9999, max_treedepth = 15))"
"2","Warning: There were 14447 divergent transitions after warmup. See
https://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup
to find out why this is a problem and how to eliminate them."
"2","Warning: Examine the pairs() plot to diagnose sampling problems
"
"0","print(fit_t4)"
"1","Inference for Stan model: "
"1",""
"1","anon_model"
"1",""
"1",".
"
"1","4"
"1",""
"1"," chains, each with iter="
"1",""
"1","8000"
"1",""
"1","; warmup="
"1",""
"1","4000"
"1",""
"1","; thin="
"1",""
"1","1"
"1",""
"1","; 
"
"1",""
"1","post-warmup draws per chain="
"1",""
"1","4000"
"1",""
"1",", "
"1",""
"1","total post-warmup draws="
"1",""
"1","16000"
"1",""
"1",".

"
"1","           "
"1","   mean"
"1"," se_mean"
"1","   sd"
"1","   2.5%"
"1","    25%"
"1","    50%"
"1","    75%"
"1","  97.5%"
"1"," n_eff"
"1"," Rhat"
"1","
beta_0     "
"1","   7.74"
"1","    0.08"
"1"," 2.45"
"1","   0.76"
"1","   6.99"
"1","   8.53"
"1","   9.40"
"1","   9.96"
"1","   968"
"1"," 1.01"
"1","
beta_raw[1]"
"1","   0.28"
"1","    0.04"
"1"," 1.37"
"1","  -2.36"
"1","  -0.51"
"1","   0.21"
"1","   0.99"
"1","   3.40"
"1","  1069"
"1"," 1.00"
"1","
beta_raw[2]"
"1","   0.07"
"1","    0.04"
"1"," 1.33"
"1","  -2.68"
"1","  -0.67"
"1","   0.07"
"1","   0.80"
"1","   2.87"
"1","  1183"
"1"," 1.00"
"1","
beta_raw[3]"
"1","  -0.32"
"1","    0.05"
"1"," 1.35"
"1","  -3.41"
"1","  -0.99"
"1","  -0.25"
"1","   0.48"
"1","   2.13"
"1","   781"
"1"," 1.00"
"1","
beta_raw[4]"
"1","   0.39"
"1","    0.07"
"1"," 1.63"
"1","  -2.19"
"1","  -0.44"
"1","   0.27"
"1","   1.02"
"1","   3.52"
"1","   493"
"1"," 1.01"
"1","
beta_raw[5]"
"1","   0.04"
"1","    0.05"
"1"," 1.38"
"1","  -2.77"
"1","  -0.68"
"1","   0.06"
"1","   0.78"
"1","   2.89"
"1","   820"
"1"," 1.00"
"1","
beta_raw[6]"
"1","  -0.31"
"1","    0.06"
"1"," 1.50"
"1","  -3.58"
"1","  -1.03"
"1","  -0.20"
"1","   0.51"
"1","   2.31"
"1","   675"
"1"," 1.00"
"1","
beta_raw[7]"
"1","   0.11"
"1","    0.05"
"1"," 1.35"
"1","  -2.34"
"1","  -0.61"
"1","   0.10"
"1","   0.84"
"1","   2.89"
"1","   880"
"1"," 1.00"
"1","
beta_raw[8]"
"1","  -0.22"
"1","    0.05"
"1"," 1.36"
"1","  -3.19"
"1","  -0.94"
"1","  -0.18"
"1","   0.57"
"1","   2.45"
"1","   736"
"1"," 1.01"
"1","
beta_raw[9]"
"1","  -0.35"
"1","    0.04"
"1"," 1.34"
"1","  -3.51"
"1","  -1.03"
"1","  -0.25"
"1","   0.44"
"1","   2.07"
"1","   937"
"1"," 1.01"
"1","
sigma      "
"1","  32.19"
"1","    0.23"
"1"," 7.20"
"1","  21.49"
"1","  27.00"
"1","  31.03"
"1","  36.03"
"1","  49.35"
"1","   958"
"1"," 1.00"
"1","
beta[1]    "
"1","   0.28"
"1","    0.04"
"1"," 1.37"
"1","  -2.36"
"1","  -0.51"
"1","   0.21"
"1","   0.99"
"1","   3.40"
"1","  1069"
"1"," 1.00"
"1","
beta[2]    "
