"0","# Fit LASSO regression"
"0","lasso_model <- glmnet(X, y, alpha = 1)  # alpha = 1 for LASSO"
"0","lasso_cv <- cv.glmnet(X, y, alpha = 1)  # Cross-validation to select lambda"
"0","lasso_best_lambda <- lasso_cv$lambda.min"
"0","lasso_coefficients <- coef(lasso_cv, s = lasso_best_lambda)"
"0","lasso_coefficients"
"1","10 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","                 "
"1","       s1"
"1","
(Intercept)      "
"1"," 41.25752"
"1","
ratio            "
"1","  .      "
"1","
contact          "
"1","  .      "
"1","
conversion       "
"1","  .      "
"1","
ratio_sq         "
"1","  .      "
"1","
contact_sq       "
"1","  .      "
"1","
conversion_sq    "
"1","  .      "
"1","
ratiocontact     "
"1","  .      "
"1","
contactconversion"
"1","  .      "
"1","
ratioconversion  "
"1","  .      "
"1","
"
